This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2011.12.17)  10 JAN 2013 05:58
entering extended mode
**–≠–∫–æ–Ω–æ–º–∏—á–µ—Å–æ–µ*–æ–±–æ—Å–Ω–æ–≤–∞–Ω–∏–µ.tex

("D:\–£–Ω–∏–≤–µ—Ä\New Folder\–≠–∫–æ–Ω–æ–º–∏—á–µ—Å–æ–µ –æ–±–æ—Å–Ω–æ–≤–∞–Ω–∏–µ.te
x"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.

D:\–£–Ω–∏–≤–µ—Ä\New Folder\–≠–∫–æ–Ω–æ–º–∏—á–µ—Å–æ–µ –æ–±–æ—Å–Ω–æ–≤–∞–Ω–∏–µ.tex:
1: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no Õ in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ˚ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ÷ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ¸ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no ¸ in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ˜ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ˚ in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no Ó in font nullfont!
